Marca temporal,Campaña o Proyecto,Estrategia llevada a cabo,Lugar o institución educativa,Municipio o Comuna,Dirección,Fecha,Hora,Duración de la actividad,Cantidad de personas,Grupo etario,Cantidad masculinos,Cantidad de femeninos,Descripción de la Actividad,Temática trabajada
9/05/2025 10:41:35,Reunión de planificacion,Reunión de planificacion,Oficina de SPC,SMT,25 de Mayo 90,5/02/2025,10:00:00,"1,30",4,"Niños y niñas, Adolescentes, Jóvenes, Adultos jóvenes, Adultos mayores",4,0,N/A,Todas
9/05/2025 10:45:13,Reunión de planificacion,Reunión de planificacion,Oficina SPC,SMT,25 de Mayo 90,6/02/2025,10:00:00,"1,50",7,"Adultos jóvenes, Adultos mayores",6,1,Se realizo una reunión en nuestra oficina en Casa de gobierno con personal del equipo de Famaillá con el objetivo de articular actividades a realizarse en el municipio con padres y personal del Municipio con Glopac,Todas
9/05/2025 10:49:52,Reunión de planificacion,Reunión de planificacion,Secretaria de Juventud de Melina Morghestein,SMT,Catamarca 411,10/02/2025,10:00:00,"1,50",7,Adultos jóvenes,3,4,Realizamos una reunion en la oficina de la Sec. d eJuventus con el objetivo de planificar activiades a realizarse en el año 2025,Todas
9/05/2025 10:52:37,Reunión de planificacion,Reunión de planificacion,Rectorado UNT,SMT,Ayacucho 491,11/02/2025,11:00:00,"1,50",5,Adultos jóvenes,5,0,"Realizamos una reunión de planificación en la oficina de Saab con el objetivo de diagramar activiades que realizaremos en conjunto durante el año con las cupulas de las escuelas de la unt, entre otras cosas..",Todas
9/05/2025 10:55:01,Reunión de planificacion,Reunión de planificacion,Oficina de SPC,SMT,25 de Mayo 90,12/02/2025,10:00:00,"1,50",4,Adultos jóvenes,4,0,"Realizamos una reunion con Diego Lescano, el Secretario de Seguridad del municipio de Lules.",Todas
9/05/2025 11:39:19,Reunión de planificacion,Reunión de planificacion,Oficina SPC,SMT,25 de Mayo 90,17/02/2025,10:00:00,"1,50",5,Adultos jóvenes,5,0,Se realizo una reunion de planificacion con la Fundacion alto Verde Progresa con el fin de orgnizar actividades a desarrollarse en en chicligasta con padres en pimera instancia,Todas
9/05/2025 11:45:02,Familias en la web,Charla convencional para un curso,Municipio,Famaillá,Bartolomé Mitre 386,18/02/2025,9:00:00,"1,50",35,"Adultos jóvenes, Adultos mayores",10,25,"Se realizó una capacitación destinada a mamas, papas y tutores sobre ciudadania digital y prevencion en entornos digitales. tambien se realizo un laboratorio de innovacion con los asistentes.",Todas
9/05/2025 11:49:20,Reunión de planificacion,Reunión de planificacion,Oficina SPC,SMT,25 de Mayo 90,26/02/2025,10:00:00,"1,50",4,"Adultos jóvenes, Adultos mayores",3,1,"Se realizo una reunion de planificacion con la señora Arancibia, dueña del Colegio Tercer Milenio de Villa Carmela. Se planifico distintas actividades a realizarse en su institucion.",Todas
9/05/2025 11:55:51,Reunión de planificacion,Reunión de planificacion,Rectorado UNT,SMT,Ayacucho 491,7/03/2025,9:00:00,"1,50",7,Adultos jóvenes,3,4,"Se realizo una reunion organizativa con Constanza Guraiib, Directora de Escuelas Experimentales de la UNT para planificar actividades a realizarse en el año con las cupulas de las escuelas.",Todas
9/05/2025 12:01:29,Reunión de planificacion,Reunión de planificacion,Oficina SPC,SMT,25 de Mayo 90,7/03/2025,10:00:00,"1,50",3,Adultos jóvenes,2,1,"JF recibio en su despacho a la secretaria de culto del ministerio de gobierno y justicia, Roxana Diaz, para coordinar y plkanificar acciones preventivas destinadas a NNyA.",Todas
9/05/2025 12:07:57,Reunión de planificacion,Reunión de planificacion,IPT,SMT,uan Crisóstomo Álvarez 668,11/03/2025,9:00:00,"1,50",4,"Adultos jóvenes, Adultos mayores",3,1,Reunion de trabajo y planificacion con las autoridades del IPT para dar continuidad a las acciones que se realizaron en materia de prevencion ademas con el ministerio de educacion.,Todas
9/05/2025 12:11:22,Reunión de planificacion,Reunión de planificacion,Oficina SPC,SMT,25 de Mayo 90,12/03/2025,10:00:00,"1,50",9,Adultos jóvenes,6,3,Reunion con representantes de la Sec de DD HH del Min de Justicia con el fin de dar continuidad al trabajo realizado en el año 2024.,Todas
9/05/2025 12:14:32,Reunión de planificacion,Reunión de planificacion,Ministerio de Educacion,SMT,Santa Fe 740,13/03/2025,9:00:00,"1,50",5,Adultos jóvenes,3,2,Reunion en el Ministerio de Educación para coordinar actividades a realizarse durante el año en conjunto.,Todas
9/05/2025 12:50:55,Reunión de planificacion,Reunión de planificacion,Legislatura,SMT, Ildefonso de las Muñecas 951,13/03/2025,10:00:00,"1,50",4,Adultos jóvenes,2,2,Se realizo una reunion con personal de Capacitación Legislativa para planificar lo que seran las actividades con instituciones educativas a realizar en conjunto en la Legislatura de Tucumán.,Todas
9/05/2025 12:55:40,Reunión de planificacion,Reunión de planificacion,Instituto Técnico Belgrano,Banda del Río Salí,Guillermina Gusman & 9 de Julio,19/03/2025,10:00:00,"1,50",4,Adultos jóvenes,2,2,"JF se reunió con la rectora y una profesora del Instituto para planificar actividades preventivas con docentes, estudiantes y con padres de los alumnos.",Todas
9/05/2025 12:59:20,Reunión de planificacion,Reunión de planificacion,Rectorado de la UNT,SMT,Ayacucho 491,27/03/2025,8:00:00,"2,00",5,Adultos jóvenes,3,2,Segunda reunión con Constanza Guraiib para seguir planificando las acciones a realizarse con las cupulas de las escuelas de la UNT.,Todas
15/05/2025 9:54:54,Reunión de planificacion,Reunión de planificacion,Instituto Santo Cristo,Banda del Río Salí,Av. José María Paz 145,8/04/2025,10:00:00,"1,50",3,Adultos jóvenes,2,0,1,Todas
15/05/2025 9:58:37,Reunión de planificacion,Reunión de planificacion,Instituto San Martin,SMT, 25 de Mayo 387,8/04/2025,10:00:00,"1,50",6,Adultos jóvenes,3,3,Reunión de planificación con profesoras y directora del instituto,Todas
15/05/2025 10:14:08,Docentes Conectados,Laboratorio de innovación,Instituto Técnico General General Manuel Belgrano,Banda del Río Salí,Guillermina Gusman & 9 de Julio,9/04/2025,9:30:00,"2,00",10,Adultos jóvenes,4,6,Realizamos un laboratorio de innovación con docentes del instituto tecnico. donde diagramamos actividades  arealizarse con la ocmunidad educativa de la institucion,Todas
15/05/2025 10:24:56,Reunión de planificacion,Reunión de planificacion,IDEP,SMT,Virgen de la Merced 141,11/04/2025,8:30:00,"2,00",8,"Adultos jóvenes, Adultos mayores",5,3,"Se realizo una reunion de planificacion de la jornada de ciberseguridad con el idep,  la unt y una empresa privada para futuras reuniones de planificacion y realizar la jornada de ciberseguridad en octubre o noviembre
",Todas
15/05/2025 10:32:37,Escuela de Ciudadanía,Laboratorio de innovación,Aula IPAP,SMT,25 de Mayo 90,11/04/2025,16:00:00,"2,00",25,Adultos jóvenes,10,15,Se realizo un laboratorio con el CFI en el aula ipap a la tarde,Todas
19/05/2025 8:53:21,Familias en la web,Laboratorio de innovación,Asociación Civil Ritmo y Pasión,Banda del Río Salí,Pacará Pintado,14/04/2025,9:00:00,"2,00",15,Adultos jóvenes,4,11,"En el día de la fecha realizamos una capacitación y taller sobre cibercrianza y prevención en entornos digitales dirigido a mamás, papás y tutores que asisten al Frente de Mujeres - Asociación Civil Ritmo y Pasión. 
Hablamos sobre los riesgos a los cuales estan expuestos los menores en el uso de la tecnología y como acompañarlos desde el rol de adultos responsable en el uso de los entornos digitales.",Todas
19/05/2025 8:56:56,Reunión de planificacion,Reunión de planificacion,Legislatura de Tucumán,SMT,Ildefonso de las Muñecas 951,14/04/2025,11:00:00,"1,00",5,Adultos jóvenes,3,2,Realizamos una reunión con el equipo de capacitación de la Legislatura con el objetivo de planificar actividades a realizarse en el lugar destinado a instituciones educativas que seraán invitadas.,Todas
